Unnamed: 0,GEOID,TYPE,MONIKER,INTERNET_ADDRESS,Unnamed: 5,FactGrid Qid,Factgrid Len,Wikidata Qid
35.0,BETA geoid 1035,GEOGRAPHY*TYPE*CA,Cataluña (comunidad autónoma),Q5705,,https://database.factgrid.de/entity/Q636081,Catalonia,Q5705
199.0,BETA geoid 1171,GEOGRAPHY*TYPE*C,Poitou (condado),Q2991374,,https://database.factgrid.de/entity/Q892250,County of Poitou,Q2991374
211.0,BETA geoid 1177,GEOGRAPHY*TYPE*R,Berry (región),Q827169,,https://database.factgrid.de/entity/Q140561,Berry,Q827169
211.0,BETA geoid 1177,GEOGRAPHY*TYPE*R,Berry (región),Q827169,,https://database.factgrid.de/entity/Q140561,Berry,Q827169
211.0,BETA geoid 1177,GEOGRAPHY*TYPE*R,Berry (región),Q827169,,https://database.factgrid.de/entity/Q140561,Berry,Q827169
265.0,BETA geoid 1224,GEOGRAPHY*TYPE*P,Asturias (provincia),Q95006,,https://database.factgrid.de/entity/Q780286,Oviedo Province,Q95006
343.0,BETA geoid 1292,GEOGRAPHY*TYPE*L,las Indias Occidentales (patriarcado),Q616795,,https://database.factgrid.de/entity/Q780041,Patriarchate of the West Indies,Q616795
343.0,BETA geoid 1292,GEOGRAPHY*TYPE*L,las Indias Occidentales (patriarcado),Q616795,,https://database.factgrid.de/entity/Q780041,Patriarchate of the West Indies,Q616795
366.0,BETA geoid 1308,GEOGRAPHY*TYPE*C,San Clemente (condado),Q117193166,,https://database.factgrid.de/entity/Q876330,County of San Clemente,Q117193166
442.0,BETA geoid 1370,GEOGRAPHY*TYPE*C,Campo de Alange (condado),Q5781434,,https://database.factgrid.de/entity/Q745610,County of Campo de Alange,Q5781434
489.0,BETA geoid 1409,GEOGRAPHY*TYPE*L,Alexandria (patriarcado),Q1755700,,https://database.factgrid.de/entity/Q780042,Latin Patriarchate of Alexandria,Q1755700
523.0,BETA geoid 1433,GEOGRAPHY*TYPE*C,Foix (condado),Q1481436,,https://database.factgrid.de/entity/Q747394,County of Foix,Q1481436
681.0,BETA geoid 1568,GEOGRAPHY*TYPE*E,Imperio romano (imperio),Q2277,,https://database.factgrid.de/entity/Q780045,Roman empire,Q2277
681.0,BETA geoid 1568,GEOGRAPHY*TYPE*E,Imperio romano (imperio),Q2277,,https://database.factgrid.de/entity/Q780045,Roman empire,Q2277
706.0,BETA geoid 1590,GEOGRAPHY*TYPE*T,Oliva,Q918586,,https://database.factgrid.de/entity/Q351636,Oliva,Q918586
750.0,BETA geoid 1624,GEOGRAPHY*TYPE*C,Flandres (condado),Q157070,,https://database.factgrid.de/entity/Q219565,County of Flanders,Q157070
769.0,BETA geoid 1639,GEOGRAPHY*TYPE*U,Saxe-Coburg-Gotha (ducado),Q3462133,,https://database.factgrid.de/entity/Q147808,Duchy of Saxe-Coburg and Gotha,Q3462133
797.0,BETA geoid 1665,GEOGRAPHY*TYPE*P,Alacant (provincia),Q54936,,https://database.factgrid.de/entity/Q343627,Alicante Province,Q54936
801.0,BETA geoid 1668,GEOGRAPHY*TYPE*P,Castelló (provincia),Q54942,,https://database.factgrid.de/entity/Q346078,Castellón  Province,Q54942
872.0,BETA geoid 1734,GEOGRAPHY*TYPE*C,Osona (condado),Q1541779,,https://database.factgrid.de/entity/Q892121,County of Osona,Q1541779
888.0,BETA geoid 1746,GEOGRAPHY*TYPE*C,Ampurias (condado),Q1541699,,https://database.factgrid.de/entity/Q743446,County of Empúries,Q1541699
952.0,BETA geoid 1801,GEOGRAPHY*TYPE*U,Coislin (ducado),Q3040826,,https://database.factgrid.de/entity/Q747482,Duchy of Coislin,Q3040826
973.0,BETA geoid 1821,GEOGRAPHY*TYPE*C,Montenegro (condado),Q24942389,,https://database.factgrid.de/entity/Q746427,County of Montenegro,Q24942389
1157.0,BETA geoid 2001,GEOGRAPHY*TYPE*C,Cid (condado),Q5671470,,https://database.factgrid.de/entity/Q780509,County of el Cid,Q5671470
1310.0,BETA geoid 2144,GEOGRAPHY*TYPE*CA,Cantabria (comunidad autónoma),Q3946,,https://database.factgrid.de/entity/Q345736,Cantabria Province,Q3946
