Unnamed: 0,BETA geoid = Aes,TYPE,MONIKER,INTERNET_ADDRESS,Unnamed: 5
34,BETA geoid 1034,GEOGRAPHY*TYPE*R,La Rioja,,
39,BETA geoid 1038,GEOGRAPHY*TYPE*J,Palacio de la Aljafería,https://www.wikidata.org/wiki/Q1354033,
78,BETA geoid 1071,GEOGRAPHY*TYPE*T,Muro,,
88,BETA geoid 1081,GEOGRAPHY*TYPE*T,Arlanza,https://www.wikidata.org/wiki/Q5704298,
101,BETA geoid 1093,GEOGRAPHY*TYPE*T,Puebla de León,,
111,BETA geoid 1102,GEOGRAPHY*TYPE*R,Castilla la Vieja,https://www.wikidata.org/wiki/Q1043594,
112,BETA geoid 1103,GEOGRAPHY*TYPE*R,Castilla la Nueva,https://www.wikidata.org/wiki/Q1947581,
122,BETA geoid 1113,GEOGRAPHY*TYPE*T,Cabriñana del Monte,,
124,BETA geoid 1114,,,https://es.wikipedia.org/wiki/Condado_de_Cervell%C3%B3n,
138,BETA geoid 1123,GEOGRAPHY*TYPE*U,Ducado del Infantado,https://www.wikidata.org/wiki/Q59241456,
139,BETA geoid 1123,,,https://es.wikipedia.org/wiki/Ducado_del_Infantado,
142,BETA geoid 1126,GEOGRAPHY*TYPE*U,Ducado de Wellington,https://www.wikidata.org/wiki/Q1264633,
143,BETA geoid 1126,,,https://es.wikipedia.org/wiki/Ducado_de_Wellington,
155,BETA geoid 1136,GEOGRAPHY*TYPE*c,Earl of Guilford,https://www.wikidata.org/wiki/Q5326285,
156,BETA geoid 1137,GEOGRAPHY*TYPE*T,Juandería,,
166,BETA geoid 1146,GEOGRAPHY*TYPE*T,Romré,https://www.wikidata.org/wiki/Q2140111,
167,BETA geoid 1146,,,https://fr.wikipedia.org/wiki/RomerC3%A9e,
186,BETA geoid 1160,GEOGRAPHY*TYPE*T,Cervatos,https://es.wikipedia.org/wiki/Cervatos,
187,BETA geoid 1161,GEOGRAPHY*TYPE*K,Reino de Castilla y León,,
